"Var1"	"Freq"
"Basal_UK_72hpi_adult_Infected_Sample1_Sample1"	113
"Basal_UK_72hpi_adult_Infected_Sample2_Sample2"	138
"Basal_UK_72hpi_adult_Infected_Sample3_Sample3"	119
"Basal_UK_72hpi_adult_Uninfected_Sample1_Sample1"	12
"Basal_UK_72hpi_adult_Uninfected_Sample2_Sample2"	15
"Basal_UK_72hpi_adult_Uninfected_Sample3_Sample3"	13
"Basal_UK_72hpi_child_Infected_Sample4_Sample4"	129
"Basal_UK_72hpi_child_Infected_Sample5_Sample5"	107
"Basal_UK_72hpi_child_Infected_Sample6_Sample6"	153
"Basal_UK_72hpi_child_Uninfected_Sample4_Sample4"	4
"Basal_UK_72hpi_child_Uninfected_Sample5_Sample5"	3
"Basal_UK_72hpi_child_Uninfected_Sample6_Sample6"	10
"Basal_uninfected_adult_Uninfected_Sample1_Sample1"	243
"Basal_uninfected_adult_Uninfected_Sample2_Sample2"	94
"Basal_uninfected_adult_Uninfected_Sample3_Sample3"	160
"Basal_uninfected_child_Uninfected_Sample4_Sample4"	53
"Basal_uninfected_child_Uninfected_Sample5_Sample5"	50
"Basal_uninfected_child_Uninfected_Sample6_Sample6"	67
"Basal_VIC01_48hpi_adult_Uninfected_Sample1_Sample1"	187
"Basal_VIC01_48hpi_adult_Uninfected_Sample2_Sample2"	103
"Basal_VIC01_48hpi_adult_Uninfected_Sample3_Sample3"	130
"Basal_VIC01_48hpi_child_Uninfected_Sample4_Sample4"	131
"Basal_VIC01_48hpi_child_Uninfected_Sample5_Sample5"	89
"Basal_VIC01_48hpi_child_Uninfected_Sample6_Sample6"	109
"Basal_VIC01_72hpi_adult_Infected_Sample1_Sample1"	2
"Basal_VIC01_72hpi_adult_Infected_Sample2_Sample2"	1
"Basal_VIC01_72hpi_adult_Uninfected_Sample1_Sample1"	165
"Basal_VIC01_72hpi_adult_Uninfected_Sample2_Sample2"	119
"Basal_VIC01_72hpi_adult_Uninfected_Sample3_Sample3"	122
"Basal_VIC01_72hpi_child_Infected_Sample4_Sample4"	85
"Basal_VIC01_72hpi_child_Infected_Sample5_Sample5"	87
"Basal_VIC01_72hpi_child_Infected_Sample6_Sample6"	64
"Basal_VIC01_72hpi_child_Uninfected_Sample4_Sample4"	16
"Basal_VIC01_72hpi_child_Uninfected_Sample5_Sample5"	16
"Basal_VIC01_72hpi_child_Uninfected_Sample6_Sample6"	18
"Brush_Tuft_UK_72hpi_adult_Infected_Sample2_Sample2"	5
"Brush_Tuft_UK_72hpi_adult_Infected_Sample3_Sample3"	2
"Brush_Tuft_UK_72hpi_adult_Uninfected_Sample1_Sample1"	1
"Brush_Tuft_UK_72hpi_child_Infected_Sample4_Sample4"	3
"Brush_Tuft_UK_72hpi_child_Infected_Sample5_Sample5"	1
"Brush_Tuft_UK_72hpi_child_Uninfected_Sample4_Sample4"	1
"Brush_Tuft_uninfected_adult_Uninfected_Sample1_Sample1"	50
"Brush_Tuft_uninfected_adult_Uninfected_Sample2_Sample2"	47
"Brush_Tuft_uninfected_adult_Uninfected_Sample3_Sample3"	60
"Brush_Tuft_uninfected_child_Uninfected_Sample4_Sample4"	5
"Brush_Tuft_uninfected_child_Uninfected_Sample5_Sample5"	12
"Brush_Tuft_VIC01_48hpi_adult_Uninfected_Sample1_Sample1"	3
"Brush_Tuft_VIC01_48hpi_adult_Uninfected_Sample2_Sample2"	6
"Brush_Tuft_VIC01_48hpi_adult_Uninfected_Sample3_Sample3"	3
"Brush_Tuft_VIC01_48hpi_child_Uninfected_Sample4_Sample4"	8
"Brush_Tuft_VIC01_48hpi_child_Uninfected_Sample5_Sample5"	2
"Brush_Tuft_VIC01_48hpi_child_Uninfected_Sample6_Sample6"	1
"Brush_Tuft_VIC01_72hpi_adult_Uninfected_Sample1_Sample1"	1
"Brush_Tuft_VIC01_72hpi_adult_Uninfected_Sample2_Sample2"	7
"Brush_Tuft_VIC01_72hpi_adult_Uninfected_Sample3_Sample3"	4
"Brush_Tuft_VIC01_72hpi_child_Infected_Sample4_Sample4"	1
"Brush_Tuft_VIC01_72hpi_child_Infected_Sample5_Sample5"	2
"Brush_Tuft_VIC01_72hpi_child_Uninfected_Sample5_Sample5"	1
"Brush_Tuft_VIC01_72hpi_child_Uninfected_Sample6_Sample6"	1
"Ciliated_UK_72hpi_adult_Infected_Sample1_Sample1"	230
"Ciliated_UK_72hpi_adult_Infected_Sample2_Sample2"	203
"Ciliated_UK_72hpi_adult_Infected_Sample3_Sample3"	185
"Ciliated_UK_72hpi_adult_Uninfected_Sample1_Sample1"	16
"Ciliated_UK_72hpi_adult_Uninfected_Sample2_Sample2"	23
"Ciliated_UK_72hpi_adult_Uninfected_Sample3_Sample3"	17
"Ciliated_UK_72hpi_child_Infected_Sample4_Sample4"	115
"Ciliated_UK_72hpi_child_Infected_Sample5_Sample5"	140
"Ciliated_UK_72hpi_child_Infected_Sample6_Sample6"	168
"Ciliated_UK_72hpi_child_Uninfected_Sample4_Sample4"	11
"Ciliated_UK_72hpi_child_Uninfected_Sample5_Sample5"	12
"Ciliated_UK_72hpi_child_Uninfected_Sample6_Sample6"	18
"Ciliated_uninfected_adult_Uninfected_Sample1_Sample1"	370
"Ciliated_uninfected_adult_Uninfected_Sample2_Sample2"	483
"Ciliated_uninfected_adult_Uninfected_Sample3_Sample3"	944
"Ciliated_uninfected_child_Uninfected_Sample4_Sample4"	316
"Ciliated_uninfected_child_Uninfected_Sample5_Sample5"	315
"Ciliated_uninfected_child_Uninfected_Sample6_Sample6"	1051
"Ciliated_VIC01_48hpi_adult_Uninfected_Sample1_Sample1"	264
"Ciliated_VIC01_48hpi_adult_Uninfected_Sample2_Sample2"	288
"Ciliated_VIC01_48hpi_adult_Uninfected_Sample3_Sample3"	354
"Ciliated_VIC01_48hpi_child_Infected_Sample5_Sample5"	7
"Ciliated_VIC01_48hpi_child_Uninfected_Sample4_Sample4"	490
"Ciliated_VIC01_48hpi_child_Uninfected_Sample5_Sample5"	325
"Ciliated_VIC01_48hpi_child_Uninfected_Sample6_Sample6"	709
"Ciliated_VIC01_72hpi_adult_Infected_Sample1_Sample1"	7
"Ciliated_VIC01_72hpi_adult_Infected_Sample2_Sample2"	8
"Ciliated_VIC01_72hpi_adult_Infected_Sample3_Sample3"	6
"Ciliated_VIC01_72hpi_adult_Uninfected_Sample1_Sample1"	376
"Ciliated_VIC01_72hpi_adult_Uninfected_Sample2_Sample2"	230
"Ciliated_VIC01_72hpi_adult_Uninfected_Sample3_Sample3"	240
"Ciliated_VIC01_72hpi_child_Infected_Sample4_Sample4"	83
"Ciliated_VIC01_72hpi_child_Infected_Sample5_Sample5"	107
"Ciliated_VIC01_72hpi_child_Infected_Sample6_Sample6"	391
