"gene_ID"	"gene_qvalue"	"minimal_tx_qvalue"	"number_tx"	"number_significant_tx"	"max(Cycling_basal_uninfected_child_Uninfected-Cycling_basal_uninfected_adult_Uninfected)"	"pct_gene_expr"	"max_pct_tx_expr"
"ENSG00000149273"	"ENSG00000149273"	1.08595628955906e-319	0	2	2	-0.57463509444177	1	1
"ENSG00000174021"	"ENSG00000174021"	3.15749267310415e-28	0	2	2	-0.572615246286971	1	1
"ENSG00000156508"	"ENSG00000156508"	3.67390773438891e-243	0	2	2	-0.349722928606451	1	1
"ENSG00000140319"	"ENSG00000140319"	0.00304516140553017	0	2	2	0.159996759105893	1	1
"ENSG00000186081"	"ENSG00000186081"	0.00213843643456548	0	2	2	0.118833134354927	1	1
"ENSG00000106211"	"ENSG00000106211"	0.0148329566419062	0	2	2	-0.0586848870939798	1	1
"ENSG00000057149"	"ENSG00000057149"	0.00528885325675127	0	2	2	0.0495139887931231	1	1
"ENSG00000197353"	"ENSG00000197353"	0.00148390258535091	0	2	2	-0.0343940704790279	1	1
"ENSG00000115457"	"ENSG00000115457"	1.51724466455609e-36	4.95809700370866e-37	5	2	0.85503084379061	1	1
"ENSG00000164919"	"ENSG00000164919"	1.43117770693925e-29	5.65820281015619e-28	5	2	-0.736860407296498	1	1
"ENSG00000211450"	"ENSG00000211450"	5.56894139320764e-44	9.37442339598504e-27	4	1	0.923878716778509	1	0.8
"ENSG00000170348"	"ENSG00000170348"	3.21245890144888e-19	2.74636110859934e-16	6	1	-0.905512230933597	1	0.8
"ENSG00000100650"	"ENSG00000100650"	2.48085469228382e-20	5.48756796300833e-15	6	1	-0.593889261590617	1	1
"ENSG00000140307"	"ENSG00000140307"	5.23576393549744e-09	1.22799927441579e-09	4	1	-0.645460479714943	1	1
"ENSG00000137818"	"ENSG00000137818"	9.87525220754534e-08	2.59506735887675e-09	3	2	-0.466083468410678	1	1
"ENSG00000104529"	"ENSG00000104529"	5.17835014533712e-08	5.39388955216315e-09	7	2	-0.435432965617722	1	1
"ENSG00000130414"	"ENSG00000130414"	1.66766240670671e-11	1.57873202276758e-07	5	1	-0.782064103372203	1	1
"ENSG00000130429"	"ENSG00000130429"	2.65799239339708e-11	5.32115400642695e-07	5	1	-0.280006644194132	1	1
